Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /usr/lib/python3.11/traceback.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1745343197.5789416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745343197.0969493
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1745343197.5979412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1745343197.0949492
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1745343197.614941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageFont.py first seen with mtime 1745343196.613957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745343196.9189522
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1745343197.605941
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageDraw.py first seen with mtime 1745343196.6179569
File /usr/lib/python3.11/html/entities.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/warnings.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1745343197.564942
File /usr/lib/python3.11/logging/config.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1745343197.552942
File /usr/lib/python3.11/operator.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/token.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1745343197.0229504
File /usr/lib/python3.11/shutil.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1745343197.5869415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1745343197.610941
File /usr/lib/python3.11/enum.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/sqlite3/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745343197.5859416
File /usr/lib/python3.11/_compat_pickle.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/selectors.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/base64.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/html/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1660298534.0
